MONTH,STATE,GENERATION (Megawatthours)
1,AK,2067847
1,AL,49748281
1,AR,20877365
1,AZ,34758588
1,CA,54005915
1,CO,19395721
1,CT,14611455
1,DC,74040
1,DE,453591
1,FL,72426601
1,GA,41678395
1,HI,3029219
1,IA,22073962
1,ID,6387626
1,IL,64307835
1,IN,35821805
1,KS,18836225
1,KY,25556997
1,LA,31490047
1,MA,8121330
1,MD,13019800
1,ME,3815307
1,MI,41974265
1,MN,19550697
1,MO,27397073
1,MS,27366072
1,MT,10252634
1,NC,47189263
1,ND,15451159
1,NE,12583248
1,NH,6014016
1,NJ,18380309
1,NM,12552561
1,NV,12153881
1,NY,43448498
1,OH,43882215
1,OK,28014070
1,OR,23530057
1,PA,89549299
1,RI,2317485
1,SC,35966689
1,SD,6002266
1,TN,29046305
1,TX,154388580
1,US-TOTAL,1403183252
1,UT,12672435
1,VA,32353300
1,VT,682728
1,WA,43407566
1,WI,23501609
1,WV,25608095
1,WY,15388930
2,AK,1936157
2,AL,44822922
2,AR,17931195
2,AZ,27675637
2,CA,49211503
2,CO,18275109
2,CT,14028592
2,DC,67214
2,DE,891735
2,FL,69147663
2,GA,39808515
2,HI,2625835
2,IA,20406227
2,ID,5850682
2,IL,59792602
2,IN,38758742
2,KS,17087607
2,KY,25690597
2,LA,29597276
2,MA,7290051
2,MD,13512617
2,ME,3676644
2,MI,40599993
2,MN,21094408
2,MO,26460156
2,MS,22444839
2,MT,8269556
2,NC,43070672
2,ND,14224016
2,NE,11997477
2,NH,6178067
2,NJ,18180800
2,NM,9558279
2,NV,10872758
2,NY,38549625
2,OH,41080970
2,OK,24210435
2,OR,22028777
2,PA,84219618
2,RI,2021350
2,SC,33427196
2,SD,5624744
2,TN,29050604
2,TX,138215119
2,UT,13026506
2,VA,31268558
2,VT,654190
2,WA,37595913
2,WI,22422848
2,WV,26627887
2,WY,13833089
3,AK,1823731
3,AL,41843149
3,AR,18246776
3,AZ,31927201
3,CA,57144355
3,CO,18678046
3,CT,14955770
3,DC,73162
3,DE,904369
3,FL,73535643
3,GA,34545872
3,HI,2945941
3,IA,21556409
3,ID,5616135
3,IL,53531063
3,IN,27771996
3,KS,19862837
3,KY,20524969
3,LA,26870731
3,MA,5399988
3,MD,11223925
3,ME,3904426
3,MI,38021501
3,MN,17768949
3,MO,21540841
3,MS,18337255
3,MT,8615319
3,NC,38647172
3,ND,14797404
3,NE,10326330
3,NH,5470572
3,NJ,18055332
3,NM,10668092
3,NV,12184855
3,NY,39909862
3,OH,40354910
3,OK,25405505
3,OR,21531415
3,PA,77247055
3,RI,2406612
3,SC,31164798
3,SD,5979212
3,TN,27560983
3,TX,135758037
3,US-TOTAL,1249138489
3,UT,12561647
3,VA,31703923
3,VT,912777
3,WA,35182640
3,WI,21537987
3,WV,18135233
3,WY,14465788
4,AK,1672500
4,AL,36283160
4,AR,15171733
4,AZ,32178752
4,CA,59079873
4,CO,17117197
4,CT,12858630
4,DC,52138
4,DE,804271
4,FL,74236963
4,GA,37964344
4,HI,2830943
4,IA,20744053
4,ID,4554347
4,IL,52855861
4,IN,25042316
4,KS,15911668
4,KY,20111573
4,LA,27893643
4,MA,4268965
4,MD,12130163
4,ME,3159096
4,MI,32022125
4,MN,16033444
4,MO,20029277
4,MS,21001251
4,MT,5808429
4,NC,36337339
4,ND,12865809
4,NE,10596549
4,NH,5346365
4,NJ,17418958
4,NM,9409485
4,NV,12775918
4,NY,35624533
4,OH,32594905
4,OK,23726525
4,OR,18753586
4,PA,65216946
4,RI,1313164
4,SC,29304115
4,SD,5845290
4,TN,23295088
4,TX,139794929
4,US-TOTAL,1170014158
4,UT,10765150
4,VA,27434118
4,VT,706938
4,WA,30477347
4,WI,19492036
4,WV,16531220
4,WY,12571125
5,AK,1647911
5,AL,44945933
5,AR,15998025
5,AZ,35407336
5,CA,65224002
5,CO,16858328
5,CT,13925897
5,DC,76212
5,DE,1044766
5,FL,86813310
5,GA,41587004
5,HI,3072165
5,IA,20161892
5,ID,5797820
5,IL,59786456
5,IN,27819313
5,KS,17434745
5,KY,22691589
5,LA,31128085
5,MA,4654783
5,MD,11894605
5,ME,3345599
5,MI,30720784
5,MN,15227038
5,MO,21439412
5,MS,21791183
5,MT,6902632
5,NC,39515475
5,ND,12369187
5,NE,11466349
5,NH,5897407
5,NJ,17286733
5,NM,10754926
5,NV,13160401
5,NY,38130744
5,OH,34021098
5,OK,24035373
5,OR,17124652
5,PA,72601488
5,RI,2039246
5,SC,33957917
5,SD,5893705
5,TN,25689779
5,TX,157688246
5,US-TOTAL,1275434046
5,UT,12987288
5,VA,24640912
5,VT,713906
5,WA,33451588
5,WI,20415911
5,WV,21272470
5,WY,12922428
6,AK,2125283
6,AL,48679580
6,AR,23056781
6,AZ,42654995
6,CA,73852001
6,CO,20136998
6,CT,14904259
6,DC,84620
6,DE,1877416
6,FL,90534424
6,GA,48666746
6,HI,3110178
6,IA,22928105
6,ID,6414830
6,IL,63433930
6,IN,34852388
6,KS,19762170
6,KY,26509890
6,LA,35118099
6,MA,8125819
6,MD,13192146
6,ME,3548799
6,MI,40108077
6,MN,20930801
6,MO,27102768
6,MS,24977076
6,MT,7640895
6,NC,46998254
6,ND,12663930
6,NE,14174810
6,NH,6576519
6,NJ,22316892
6,NM,13391792
6,NV,17162891
6,NY,44846392
6,OH,40310628
6,OK,28013178
6,OR,19814412
6,PA,85851617
6,RI,2974978
6,SC,36041620
6,SD,6298746
6,TN,30789684
6,TX,184606940
6,US-TOTAL,1495017618
6,UT,16444189
6,VA,34633475
6,VT,716086
6,WA,39364572
6,WI,24616418
6,WV,27463186
6,WY,14617356
7,AK,2240963
7,AL,54565223
7,AR,25894817
7,AZ,46854199
7,CA,87613842
7,CO,22383725
7,CT,16214573
7,DC,88012
7,DE,2274642
7,FL,98021850
7,GA,50391232
7,HI,3240721
7,IA,22884636
7,ID,5819067
7,IL,67054591
7,IN,38170001
7,KS,21513068
7,KY,28621796
7,LA,40077361
7,MA,8058397
7,MD,15582484
7,ME,3338270
7,MI,41618948
7,MN,23679072
7,MO,28982252
7,MS,27350727
7,MT,8332361
7,NC,52744912
7,ND,14944179
7,NE,15550014
7,NH,6879953
7,NJ,25197101
7,NM,12209407
7,NV,18718015
7,NY,47721039
7,OH,47403754
7,OK,30588865
7,OR,20582645
7,PA,93167740
7,RI,3504662
7,SC,38850935
7,SD,6168854
7,TN,32840180
7,TX,192265894
7,US-TOTAL,1618994867
7,UT,18204019
7,VA,38874908
7,VT,710516
7,WA,39015917
7,WI,27272568
7,WV,28167790
7,WY,16544153
8,AK,2282881
8,AL,55748560
8,AR,26573155
8,AZ,45992026
8,CA,82524713
8,CO,21998076
8,CT,17025364
8,DC,81416
8,DE,2629409
8,FL,101456885
8,GA,52924446
8,HI,3307926
8,IA,23599147
8,ID,5726798
8,IL,69686391
8,IN,40587405
8,KS,21312665
8,KY,29334601
8,LA,40648104
8,MA,8937179
8,MD,15554219
8,ME,3703426
8,MI,43981532
8,MN,24816249
8,MO,33090566
8,MS,27565099
8,MT,7907524
8,NC,54076532
8,ND,15071373
8,NE,15264055
8,NH,7080804
8,NJ,26543831
8,NM,13855258
8,NV,17999367
8,NY,50430857
8,OH,48141415
8,OK,35069892
8,OR,20386294
8,PA,93220488
8,RI,3693369
8,SC,37122410
8,SD,6622677
8,TN,33394634
8,TX,200562416
8,US-TOTAL,1653412705
8,UT,17590632
8,VA,38718956
8,VT,713665
8,WA,37341486
8,WI,27412480
8,WV,28809465
8,WY,15294614
9,AK,1841262
9,AL,49054189
9,AR,22887924
9,AZ,40460048
9,CA,72314825
9,CO,18648042
9,CT,14888553
9,DC,73966
9,DE,1189475
9,FL,90026643
9,GA,40814459
9,HI,3157597
9,IA,22925528
9,ID,4791172
9,IL,58446652
9,IN,30503819
9,KS,19257805
9,KY,22654302
9,LA,29606365
9,MA,5975569
9,MD,13515897
9,ME,3518590
9,MI,37228855
9,MN,18779301
9,MO,28491333
9,MS,21252249
9,MT,7613104
9,NC,42637963
9,ND,14314851
9,NE,13100214
9,NH,6668332
9,NJ,21827106
9,NM,12368024
9,NV,15739678
9,NY,40661292
9,OH,41491039
9,OK,28873191
9,OR,17616712
9,PA,79832560
9,RI,3099657
9,SC,33182579
9,SD,5226002
9,TN,27178887
9,TX,176801405
9,US-TOTAL,1392802604
9,UT,16097679
9,VA,30341008
9,VT,640441
9,WA,29715193
9,WI,20781128
9,WV,19225643
9,WY,15464493
10,AK,1880255
10,AL,47590375
10,AR,19285031
10,AZ,34047232
10,CA,65507830
10,CO,16747016
10,CT,11983304
10,DC,63882
10,DE,888106
10,FL,80582256
10,GA,39021711
10,HI,3163145
10,IA,21723788
10,ID,4530428
10,IL,54275613
10,IN,26359511
10,KS,17339662
10,KY,19521973
10,LA,36255898
10,MA,6009304
10,MD,14034565
10,ME,3919105
10,MI,38976414
10,MN,18843588
10,MO,25010208
10,MS,20173103
10,MT,7567831
10,NC,39861053
10,ND,13407443
10,NE,13028798
10,NH,3326633
10,NJ,20245257
10,NM,10533204
10,NV,12557087
10,NY,39449397
10,OH,42108049
10,OK,25774153
10,OR,17987330
10,PA,69680314
10,RI,3427557
10,SC,29873058
10,SD,5144582
10,TN,20748749
10,TX,157575522
10,US-TOTAL,1278553586
10,UT,13379820
10,VA,27659544
10,VT,741233
10,WA,30685787
10,WI,18247017
10,WV,13663734
10,WY,14147150
11,AK,2038473
11,AL,49722433
11,AR,16513113
11,AZ,29641471
11,CA,59489696
11,CO,17084285
11,CT,15742676
11,DC,70402
11,DE,1385801
11,FL,68134683
11,GA,39365250
11,HI,3150995
11,IA,22693787
11,ID,5681243
11,IL,59784950
11,IN,23486873
11,KS,17652715
11,KY,20975573
11,LA,31983792
11,MA,4916349
11,MD,13187946
11,ME,3994860
11,MI,39858624
11,MN,20173839
11,MO,25350762
11,MS,20966989
11,MT,9023414
11,NC,42469882
11,ND,15128351
11,NE,12614695
11,NH,4663510
11,NJ,20181014
11,NM,11274612
11,NV,11915009
11,NY,40394400
11,OH,40723067
11,OK,24181468
11,OR,20318262
11,PA,72515564
11,RI,2739437
11,SC,28984899
11,SD,5796332
11,TN,21466627
11,TX,142586451
11,US-TOTAL,1261979667
11,UT,13298657
11,VA,27264745
11,VT,633217
11,WA,35730594
11,WI,17257555
11,WV,14219313
11,WY,13551035
12,AK,2216853
12,AL,48816727
12,AR,18484630
12,AZ,32836654
12,CA,60939879
12,CO,19628339
12,CT,15355212
12,DC,67894
12,DE,1816304
12,FL,72687215
12,GA,39355008
12,HI,3117701
12,IA,22783531
12,ID,6624193
12,IL,64481539
12,IN,29086486
12,KS,21012645
12,KY,20023187
12,LA,31578458
12,MA,5710251
12,MD,12028814
12,ME,3886978
12,MI,39070419
12,MN,21614696
12,MO,26369276
12,MS,21627458
12,MT,9932853
12,NC,41502217
12,ND,15583230
12,NE,13876041
12,NH,5637794
12,NJ,19912765
12,NM,14509541
12,NV,12280887
12,NY,41737454
12,OH,41230388
12,OK,24363839
12,OR,24653204
12,PA,83490761
12,RI,2602547
12,SC,31821403
12,SD,6736114
12,TN,24854024
12,TX,154003552
12,US-TOTAL,1358736072
12,UT,13599090
12,VA,32342621
12,VT,765244
12,WA,44522283
12,WI,18957148
12,WV,22798203
12,WY,15802528
